listResources:relay:#resources=[
  |textures_buildings_thelodica_mainshield_data_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_mainshield_data_dds/00000006.dat|compression=i1|size=i90af|hash=i7d9f075e|target=$Perpetuum]
  |gfx_major_ind=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_major_ind/00000001.dat|compression=i1|size=i9136|hash=iadd9dfbd|target=$Perpetuum]
  |gfx_robotdummies=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_robotdummies/00000008.dat|compression=i1|size=i91ad|hash=i6159c3a5|target=$Perpetuum]
  |gfx_major_war=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_major_war/00000001.dat|compression=i1|size=i91c7|hash=i7ec59e19|target=$Perpetuum]
  |textures_buildings_general_rawmetal_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_general_rawmetal_data_dds/00000002.dat|compression=i1|size=i91d2|hash=i9a429452|target=$Perpetuum]
  |icon_base_refine=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_base_refine/00000002.dat|compression=i1|size=i91d4|hash=i72bf428c|target=$Perpetuum]
  |icon_plant_quag=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_quag/00000001.dat|compression=i1|size=i9224|hash=i6220f445|target=$Perpetuum]
  |textures_buildings_thelodica_sentr_chass_data_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sentr_chass_data_dds/00000001.dat|compression=i1|size=i926c|hash=i5896ae7d|target=$Perpetuum]
  |icon_plant_slimeroot=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_slimeroot/00000001.dat|compression=i1|size=i92a1|hash=i58656d15|target=$Perpetuum]
  |textures_buildings_general_bigplates_tile_01_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_general_bigplates_tile_01_dds/00000001.dat|compression=i1|size=i92a6|hash=i27a5b80d|target=$Perpetuum]
  |textures_termis_termis_leg_data_dds=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_termis_termis_leg_data_dds/00000008.dat|compression=i1|size=i92ab|hash=i8a53d5dc|target=$Perpetuum]
  |icon_scarab=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_scarab/00000002.dat|compression=i1|size=i92d5|hash=i6f030c22|target=$Perpetuum]
  |icon_plant_rango=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_rango/00000001.dat|compression=i1|size=i92fb|hash=i2ad53562|target=$Perpetuum]
  |textures_buildings_titanium_diffuse_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_titanium_diffuse_dds/00000001.dat|compression=i1|size=i92fc|hash=ic54f851b|target=$Perpetuum]
  |icon_mission_kiosk_pelistal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_kiosk_pelistal/00000001.dat|compression=i1|size=i9304|hash=ife534394|target=$Perpetuum]
  |icon_siege_itemcollector=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_siege_itemcollector/00000001.dat|compression=i1|size=i9325|hash=i2c297bfe|target=$Perpetuum]
  |gfx_major_soc=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_major_soc/00000001.dat|compression=i1|size=i9356|hash=i029c9ff4|target=$Perpetuum]
  |icon_mech_noobot=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_noobot/00000003.dat|compression=i1|size=i940e|hash=i6ccfc9a8|target=$Perpetuum]
  |icon_mission_kiosk_nuimqol=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_kiosk_nuimqol/00000001.dat|compression=i1|size=i9437|hash=id1fb407e|target=$Perpetuum]
  |textures_buildings_general_rawmetal_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_general_rawmetal_diffuse_dds/00000002.dat|compression=i1|size=i9458|hash=i3a799351|target=$Perpetuum]
  |icon_public_docking_base_nuimqol=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_nuimqol/00000002.dat|compression=i1|size=i949d|hash=i0a6dfcef|target=$Perpetuum]
  |textures_buildings_thelodica_sentr_chass_diffuse_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sentr_chass_diffuse_dds/00000001.dat|compression=i1|size=i94a0|hash=i7e480f3c|target=$Perpetuum]
  |textures_baphomet_baphomet_chassis_data_dds=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_baphomet_baphomet_chassis_data_dds/00000007.dat|compression=i1|size=i94bb|hash=ic0801c39|target=$Perpetuum]
  |textures_buildings_thelodica_mainbase_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_mainbase_data_dds/00000004.dat|compression=i1|size=i94e4|hash=i999670c4|target=$Perpetuum]
  |icon_mech_callisto=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_callisto/00000001.dat|compression=i1|size=i94e8|hash=i77d2ebc8|target=$Perpetuum]
  |textures_rocks_rock_nuimqol_diffuse_dds=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_rocks_rock_nuimqol_diffuse_dds/00000003.dat|compression=i1|size=i94fc|hash=i37056280|target=$Perpetuum]
  |gfx_npc_weak=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_npc_weak/00000002.dat|compression=i1|size=i9515|hash=ie86fc10b|target=$Perpetuum]
  |icon_mech_daidalos=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_daidalos/00000002.dat|compression=i1|size=i952e|hash=i02766c8f|target=$Perpetuum]
  |gfx_pelistal_tower_a=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_pelistal_tower_a/00000010.dat|compression=i1|size=i9548|hash=i820ad00f|target=$Perpetuum]
  |icon_data_console2=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_data_console2/00000001.dat|compression=i1|size=i959b|hash=ifcb94cb0|target=$Perpetuum]
  |textures_buildings_oldmetal_diffuse_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_oldmetal_diffuse_dds/00000004.dat|compression=i1|size=i95a1|hash=i3b8020e8|target=$Perpetuum]
  |icon_gang_assist_industry=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_industry/00000001.dat|compression=i1|size=i95c4|hash=i4d89f515|target=$Perpetuum]
  |icon_mission_kiosk_thelodica=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_kiosk_thelodica/00000001.dat|compression=i1|size=i95d7|hash=i861e37f0|target=$Perpetuum]
  |icon_gang_assist_defense=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_defense/00000002.dat|compression=i1|size=i9646|hash=i89df8fb9|target=$Perpetuum]
  |icon_public_teleport_column_nuimqol=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_teleport_column_nuimqol/00000001.dat|compression=i1|size=i972d|hash=i2546c306|target=$Perpetuum]
  |icon_mission_itemsupply=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_itemsupply/00000001.dat|compression=i1|size=i97b2|hash=ic7b62c5a|target=$Perpetuum]
  |icon_mech_cronus=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mech_cronus/00000001.dat|compression=i1|size=i97bd|hash=i49b265e9|target=$Perpetuum]
  |textures_buildings_pelistal_structures_dark_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_pelistal_structures_dark_data_dds/00000002.dat|compression=i1|size=i97c5|hash=ied8c4d68|target=$Perpetuum]
  |textures_tyrannos_tyrannos_leg_data_dds=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_tyrannos_tyrannos_leg_data_dds/00000007.dat|compression=i1|size=i97da|hash=ic96cf7d7|target=$Perpetuum]
  |icon_gang_assist_maintance=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_maintance/00000002.dat|compression=i1|size=i97fe|hash=i0da87012|target=$Perpetuum]
  |textures_rocks_rock_thelodica_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_rocks_rock_thelodica_diffuse_dds/00000002.dat|compression=i1|size=i9816|hash=i197e9209|target=$Perpetuum]
  |icon_gang_assist_core_management=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_core_management/00000002.dat|compression=i1|size=i9825|hash=ie73d3078|target=$Perpetuum]
  |icon_mission_switch=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_switch/00000001.dat|compression=i1|size=i985c|hash=i5b8eb130|target=$Perpetuum]
  |textures_buildings_thelodica_sentr_leg_data_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sentr_leg_data_dds/00000001.dat|compression=i1|size=i985f|hash=i47dd7cbf|target=$Perpetuum]
  |icon_gang_assist_fast_extraction=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_fast_extraction/00000001.dat|compression=i1|size=i9896|hash=i7a1959a9|target=$Perpetuum]
  |textures_buildings_lightmetal_01_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_lightmetal_01_diffuse_dds/00000002.dat|compression=i1|size=i98ab|hash=iccfde485|target=$Perpetuum]
  |icon_geoscan_document=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_geoscan_document/00000001.dat|compression=i1|size=i98f5|hash=i9ece3f13|target=$Perpetuum]
  |textures_punchnag_punchbag_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_punchnag_punchbag_data_dds/00000002.dat|compression=i1|size=i9956|hash=i0881f340|target=$Perpetuum]
  |icon_material_electroplant_fruit_rare=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_electroplant_fruit_rare/00000001.dat|compression=i1|size=i995c|hash=ifdd5cadd|target=$Perpetuum]
  |snd_3d_robots_move_step_tyrannos_step=[|version=i21|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_step_tyrannos_step/00000033.dat|compression=i1|size=i9966|hash=i4ded00d7|target=$Perpetuum]
  |icon_gang_assist_ewar_range=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_ewar_range/00000001.dat|compression=i1|size=i9980|hash=i001647e1|target=$Perpetuum]
  |textures_buildings_thelodica_sentr_leg_diffuse_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sentr_leg_diffuse_dds/00000001.dat|compression=i1|size=i9982|hash=if9d96f6f|target=$Perpetuum]
  |textures_buildings_thelodica_structures_dark_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_structures_dark_data_dds/00000002.dat|compression=i1|size=i99f7|hash=i355a0c40|target=$Perpetuum]
  |icon_gang_assist_siege=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_siege/00000001.dat|compression=i1|size=i9a0e|hash=ib989d642|target=$Perpetuum]
  |snd_3d_robots_move_step_gropho_step=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_step_gropho_step/00000004.dat|compression=i1|size=i9a3c|hash=iac44a592|target=$Perpetuum]
  |login_logo=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/login_logo/00000011.dat|compression=i1|size=i9a44|hash=i946139c5|target=$Perpetuum]
  |textures_buildings_thelodica_structures_data_dds=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_structures_data_dds/00000003.dat|compression=i1|size=i9a59|hash=i0574c602|target=$Perpetuum]
  |icon_mainmenu_research=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_research/00000001.dat|compression=i1|size=i9a76|hash=ic7c9bfcd|target=$Perpetuum]
  |textures_buildings_general_structures_data_dds=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_general_structures_data_dds/00000005.dat|compression=i1|size=i9a81|hash=ide8d1901|target=$Perpetuum]
  |icon_public_docking_base_pelistal=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_public_docking_base_pelistal/00000002.dat|compression=i1|size=i9a9b|hash=if344031d|target=$Perpetuum]
  |icon_mission_kiosk=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_kiosk/00000001.dat|compression=i1|size=i9acd|hash=i730251b1|target=$Perpetuum]
  |icon_gang_assist_precision_firing=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_precision_firing/00000002.dat|compression=i1|size=i9b0d|hash=i11eb2842|target=$Perpetuum]
  |gfx_usa_sw_maj_war=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_usa_sw_maj_war/00000002.dat|compression=i1|size=i9b2c|hash=i201a0e05|target=$Perpetuum]
  |textures_argano_argano_chassis_data_dds=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_argano_argano_chassis_data_dds/00000011.dat|compression=i1|size=i9b5b|hash=i0a4c5412|target=$Perpetuum]
  |icon_mission_kiosk_general=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_kiosk_general/00000001.dat|compression=i1|size=i9b8e|hash=ia160c503|target=$Perpetuum]
  |gfx_teleportselect_postcard_asi=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_teleportselect_postcard_asi/00000001.dat|compression=i1|size=i9be5|hash=i1abc86d9|target=$Perpetuum]
  |icon_gang_assist_shield_calculations=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_shield_calculations/00000002.dat|compression=i1|size=i9c45|hash=i55ee5cf3|target=$Perpetuum]
  |icon_gang_assist_speed=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_speed/00000002.dat|compression=i1|size=i9c8c|hash=i04478fd7|target=$Perpetuum]
  |gfx_usa_school_war=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_usa_school_war/00000003.dat|compression=i1|size=i9d2c|hash=ie0eb08e2|target=$Perpetuum]
  |textures_plants_plants_irontree_diffuse_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_irontree_diffuse_dds/00000004.dat|compression=i1|size=i9d46|hash=ibc2d4644|target=$Perpetuum]
  |gfx_decor_pelistal_derelict=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_decor_pelistal_derelict/00000007.dat|compression=i1|size=i9d81|hash=i6b0ba6cd|target=$Perpetuum]
  |textures_plants_plants_bush_b_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_bush_b_diffuse_dds/00000002.dat|compression=i1|size=i9d87|hash=i193c1c10|target=$Perpetuum]
  |textures_buildings_general_structures_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_general_structures_diffuse_dds/00000002.dat|compression=i1|size=i9d92|hash=i702e3f9b|target=$Perpetuum]
  |textures_buildings_thelodica_structures_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_structures_diffuse_dds/00000002.dat|compression=i1|size=i9d92|hash=i702e3f9b|target=$Perpetuum]
  |icon_gang_assist_coordinated_manuevering=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_coordinated_manuevering/00000002.dat|compression=i1|size=i9dd2|hash=i80c121ca|target=$Perpetuum]
  |icon_gang_assist_information=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_gang_assist_information/00000002.dat|compression=i1|size=i9e09|hash=id78caac0|target=$Perpetuum]
  |textures_buildings_thelodica_sidebuilding_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_sidebuilding_diffuse_dds/00000002.dat|compression=i1|size=i9e3e|hash=i92445ea0|target=$Perpetuum]
  |textures_seth_seth_leg_data_dds=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_seth_seth_leg_data_dds/00000007.dat|compression=i1|size=i9eb0|hash=ie817c9b0|target=$Perpetuum]
  |textures_buildings_thelodica_mainbase_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_mainbase_diffuse_dds/00000002.dat|compression=i1|size=i9f2b|hash=id13eca3a|target=$Perpetuum]
  |icon_plant_coppertree=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_coppertree/00000001.dat|compression=i1|size=i9f51|hash=iaba5ee7e|target=$Perpetuum]
  |textures_loot_loot_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_loot_loot_data_dds/00000002.dat|compression=i1|size=i9fd0|hash=i5f33806b|target=$Perpetuum]
  |textures_termis_termis_chassis_data_dds=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_termis_termis_chassis_data_dds/00000007.dat|compression=i1|size=i9fd2|hash=i8dc6d9f7|target=$Perpetuum]
  |icon_plant_nanowheat=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_plant_nanowheat/00000002.dat|compression=i1|size=i9ff7|hash=i2cd6d09b|target=$Perpetuum]
  |textures_buildings_thelodica_mainshield_diffuse_dds=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_buildings_thelodica_mainshield_diffuse_dds/00000003.dat|compression=i1|size=ia015|hash=ic1a6e070|target=$Perpetuum]
  |textures_sequer_sequer_leg_diffuse_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_sequer_sequer_leg_diffuse_dds/00000004.dat|compression=i1|size=ia038|hash=id3da29ad|target=$Perpetuum]
  |textures_arbalest_arbalest_chassis_data_dds=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_arbalest_arbalest_chassis_data_dds/00000008.dat|compression=i1|size=ia05a|hash=i9f341bf4|target=$Perpetuum]
  |textures_punchnag_punchbag_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_punchnag_punchbag_diffuse_dds/00000002.dat|compression=i1|size=ia065|hash=i59510090|target=$Perpetuum]
  |twitchDLL_swresample=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/twitchDLL_swresample/00000001.dat|compression=i1|size=ia089|hash=i7ea1431d|target=$Perpetuum]
  |textures_loot_loot_diffuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_loot_loot_diffuse_dds/00000002.dat|compression=i1|size=ia0c7|hash=i9be56792|target=$Perpetuum]
  |textures_riveler_riveler_head_diffuse=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_riveler_riveler_head_diffuse/00000001.dat|compression=i1|size=ia0d6|hash=id3c9b40f|target=$Perpetuum]
